Numb,HS_code,description,tarif_rate_general,tarif_rate_temporary,tarif_rate_wto,tarif_rate_gsp,tarif_rate_lds,TR_singapore,TR_mexico,TR_malasiya,TR_chile,TR_thailand,TR_indonesia,TR_brunei,TR_asean,TR_philiphines,TR_switzerland,TR_vietnam,TR_india,TR_peru,TR_australia,TR_mongolia,TR_tpp11,TR_eu,TR_uk,TR_JPUS,Unit1,Unit2,Law
1,02.01,"Meat of bovine animals, fresh or chilled",,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0201.10000,Carcasses and half-carcasses,(50%),38.5%,(50%),,Free,,,,,,,,,,,,,,27.6%,,25%,25%,25%,25%,,KG,"FD,AN"
3,0201.20000,Other cuts with bone in ,(50%),38.5%,(50%),,Free,,For the Pooled Quota (excluding quarter)  34.6%,,,,,,,,,,,,27.6%,,25%,25%,25%,25%,,KG,"FD,AN"
4,0201.30,Boneless,(50%),38.5%,(50%),,Free,,,,,,,,,,,,,,,,,,,,,,
5,0201.30010,- Loin,,,,,,,For the Pooled Quota  30.8%,,,,,,,,,,,,27.6%,,25%,25%,25%,25%,,KG,"FD,AN"
6,0201.30020,"- Chuck, Clod and Round",,,,,,,For the Pooled Quota  30.8%,,,,,,,,,,,,27.6%,,25%,25%,25%,25%,,KG,"FD,AN"
7,0201.30030,- Brisket and plate,,,,,,,For the Pooled Quota  30.8%,,,,,,,,,,,,27.6%,,25%,25%,25%,25%,,KG,"FD,AN"
8,0201.30090,- Other,,,,,,,For the Pooled Quota  30.8%,,,,,,,,,,,,27.6%,,25%,25%,25%,25%,,KG,"FD,AN"
9,02.02,"Meat of bovine animals, frozen",,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0202.10000,Carcasses and half-carcasses,(50%),38.5%,(50%),,Free,,,,,,,,,,,,,,26.1%,,25%,25%,25%,25%,,KG,"FD,AN"
11,0202.20000,Other cuts with bone in ,(50%),38.5%,(50%),,Free,,For the Pooled Quota  30.8%,,For the Pooled Quota  30.8%,,,,,,,,,,26.1%,,25%,25%,25%,25%,,KG,"FD,AN"
12,0202.30,Boneless,(50%),38.5%,(50%),,Free,,,,,,,,,,,,,,,,,,,,,,
13,0202.30010,- Loin,,,,,,,For the Pooled Quota  30.8%,,For the Pooled Quota  30.8%,,,,,,,,,,26.1%,,25%,25%,25%,25%,,KG,"FD,AN"
14,0202.30020,"- Chuck, Clod and Round",,,,,,,For the Pooled Quota  30.8%,,For the Pooled Quota  30.8%,,,,,,,,,,26.1%,,25%,25%,25%,25%,,KG,"FD,AN"
15,0202.30030,- Brisket and plate,,,,,,,For the Pooled Quota  30.8%,,For the Pooled Quota  30.8%,,,,,,,,,,26.1%,,25%,25%,25%,25%,,KG,"FD,AN"
16,0202.30090,- Other,,,,,,,For the Pooled Quota  34.6%,,For the Pooled Quota  30.8%,,,,,,,,,,26.1%,,25%,25%,25%,25%,,KG,"FD,AN"
17,02.03,"Meat of swine, fresh, chilled or frozen",,,,,,,,,,,,,,,,,,,,,,,,,,,
18,02.03,Fresh or chilled :,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0203.11,Carcasses and half-carcasses,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0203.11010,1 Of wild boars,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
21,0203.11,2 Other,(5%),,,,Free,,,,,,,,,,,,,,,,,,,,,,
22,0203.11020,"*〔1〕Each kilogram, in value for customs duty, not more than the upper limit prices for the specific  duty applied on pig carcass, where the upper limit prices shall be obtained by substracting Prices B from Prices A, the same definition shall be applied in this heading.Prices A, standard import prices for pig carcass specified by the sub-paragraph 1 of paragraph 2 of Annex 1-3-2 to the Temporary Customs Tariff Measures Law corresponding to the period of importation provided by the Annex, the same definition shall be applied in this heading.Prices B, the prices specified by *〔1〕 in this sub-heading each corresponding to the period of importation provided by the Annex 1-3 to the Law",,361 yen/kg,(361 yen/kg),,,,,,,,,,,,,,,,"For the Pooled Quota  (401.65 yen/kg- the value for customs duty/kg) or 361 yen/kg, whichever is the less",,"(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less",,KG,"FD,AN"
23,0203.11,"*〔2〕Each kilogram, in value for customs duty, more than the upper limit prices for the specific duty applied on pig carcass, but not more than the gate prices of pig carcass, where the gate prices shall be obtained by dividing Prices A by rates B plus 1, the same definition shall be applied in this heading.Prices A,mentioned in *〔1〕Rates B, the rates specified by *〔3〕 in this sub-heading according to the each divisions of each import terms provided in the Annex 1-3-2",,"Per each kilogram, the difference between the standard import price of pig carcass and the value for customs duty",(361 yen/kg),,,,,,,,,,,,,,,,,,,,,,,,"FD,AN"
24,0203.11031,- Less than 299.25 yen/kg in value for customs duty,,,,,,,,,,,,,,,,,,,For the Pooled Quota  401.65 yen/kg- the value for customs duty/kg,,"(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less",,KG,
25,0203.11032,- Not less than 299.25 yen/kg in value for customs duty,,,,,,,,,,,,,,,,,,,For the Pooled Quota  401.65 yen/kg- the value for customs duty/kg,,"(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less",,KG,
26,0203.11040,"*〔3〕Each kilogram, more than the gate prices of pig carcass, in value for customs duty",,4.3%,(4.3%),,,,,,,,,,,,,,,,"For the Pooled Quota  (401.65 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,1.4%,1.5%,1.5%,1.4%,,KG,"FD,AN"
27,0203.12,"Hams, shoulders and cuts thereof, with bone in",,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0203.12010,1 Of wild boars,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
29,0203.12,2 Other,(5%),,,,Free,,,,,,,,,,,,,,,,,,,,,,
30,0203.12023,"*〔1〕Each kilogram, in value for customs duty, not more than the upper limit prices for the specific duty applied on  partial pig, where the upper limit prices shall be obtained by substracting Prices B from Prices A, the same definition shall be applied in this heading and in heading 02.06.Prices A, standard import prices for partial pig specified by the sub-paragraph 1 of paragraph 3 of Annex 1-3-2 to the Temporary Customs Tariff Measures Law corresponding to the period of importation provided by the Annex, the same definition shall be applied in this heading and in heading 02.06.Prices B, the prices specified by *〔1〕 in this sub-heading each corresponding to the period of importation provided by the Annex 1-3 to the Law",,482 yen/kg,(482 yen/kg),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,,,,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,"FD,AN"
31,0203.12,"*〔2〕Each kilogram, in value for customs duty, more than the upper limit prices for the specific duty applied on partial pig, but not more than the gate prices of partial pig, where the gate prices shall be obtained by dividing Prices A by rates B plus 1, the same definition shall be applied in this heading and in heading 02.06.Prices A,mentioned in *〔1〕Rates B, the rates specified by *〔3〕 in this sub-heading according to the each divisions of each import terms provided in the Annex 1-3-2",,"Per each kilogram, the difference between the standard import price of partial pig  and the value for customs duty",(482 yen/kg),,,,,,,,,,,,,,,,,,,,,,,,"FD,AN"
32,0203.12024,- Less than 399 yen/kg in value for customs duty ,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
33,0203.12025,- Not less than 399 yen/kg in value for customs duty,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
34,0203.12022,"*〔3〕Each kilogram, more than the gate prices of partial pig, in value for customs duty",,4.3%,(4.3%),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,,,,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,1.4%,1.5%,1.5%,1.4%,,KG,"FD,AN"
35,0203.19,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0203.19010,1 Of wild boars,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
37,0203.19,2 Other,(5%),,,,Free,,,,,,,,,,,,,,,,,,,,,,
38,0203.19023,"*〔1〕Each kilogram, not more than the upper limit prices for the specific duty applied on  partial pig, in value for customs duty",,482 yen/kg,(482 yen/kg),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,"FD,AN"
39,0203.19,"*〔2〕Each kilogram, more than the upper limit prices for the specific duty applied on partial pig, but not more than the gate prices of partial pig, in value for customs duty",,"Per each kilogram, the difference between the standard import price of partial pig  and the value for customs duty",(482 yen/kg),,,,,,,,,,,,,,,,,,,,,,,,"FD,AN"
40,0203.19024,- Less than 399 yen/kg in value for customs duty,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
41,0203.19025,- Not less than 399 yen/kg in value for customs duty,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
42,0203.19022,"*〔3〕Each kilogram, more than the gate prices of partial pig, in value for customs duty",,4.3%,(4.3%),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,1.4%,1.5%,1.5%,1.4%,,KG,"FD,AN"
43,0203.19,Frozen :,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0203.21,Carcasses and half-carcasses,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0203.21010,1 Of wild boars,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
46,0203.21,2 Other,(5%),,,,Free,,,,,,,,,,,,,,,,,,,,,,
47,0203.21020,"*〔1〕Each kilogram, not more than the upper limit prices for the specific duty applied on pig carcass, in value for customs duty",,361 yen/kg,(361 yen/kg),,,,,,,,,,,,,,,,"For the Pooled Quota  (401.65 yen/kg- the value for customs duty/kg) or 361 yen/kg, whichever is the less",,"(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less",,KG,"FD,AN"
48,0203.21,"*〔2〕Each kilogram, more than the upper limit prices for the specific duty applied on pig carcass, but not more than the gate prices of pig carcass, in value for customs duty",,"Per each kilogram, the difference between the standard import price of pig carcass and the value for customs duty",(361 yen/kg),,,,,,,,,,,,,,,,,,,,,,,,"FD,AN"
49,0203.21031,- Less than 299.25 yen/kg in value for customs duty,,,,,,,,,,,,,,,,,,,For the Pooled Quota  401.65 yen/kg- the value for customs duty/kg,,"(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less",,KG,
50,0203.21032,- Not less than 299.25 yen/kg in value for customs duty,,,,,,,,,,,,,,,,,,,For the Pooled Quota  401.65 yen/kg- the value for customs duty/kg,,"(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less","(393 yen × 1.014 - the value for customs duty)/kg or 93.75 yen/kg, whichever is the less",,KG,
51,0203.21040,"*〔3〕Each kilogram, more than the gate prices of pig carcass, in value for customs duty",,4.3%,(4.3%),,,,,,,,,,,,,,,,"For the Pooled Quota  (401.65 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,1.4%,1.5%,1.5%,1.4%,,KG,"FD,AN"
52,0203.22,"Hams, shoulders and cuts thereof, with bone in",,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0203.22010,1 Of wild boars,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
54,0203.22,2 Other,(5%),,,,Free,,,,,,,,,,,,,,,,,,,,,,
55,0203.22023,"*〔1〕Each kilogram, not more than the upper limit prices for the specific duty applied on  partial pig, in value for customs duty",,482 yen/kg,(482 yen/kg),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less","For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,"FD,AN"
56,0203.22,"*〔2〕Each kilogram, more than the upper limit prices for the specific duty applied on partial pig, but not more than the gate prices of partial pig, in value for customs duty",,"Per each kilogram, the difference between the standard import price of partial pig  and the value for customs duty",(482 yen/kg),,,,,,,,,,,,,,,,,,,,,,,,"FD,AN"
57,0203.22024,- Less than 399 yen/kg in value for customs duty,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
58,0203.22025,- Not less than 399 yen/kg in value for customs duty,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
59,0203.22022,"*〔3〕Each kilogram, more than the gate prices of partial pig, in value for customs duty",,4.3%,(4.3%),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater","For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,1.4%,1.5%,1.5%,1.4%,,KG,"FD,AN"
60,0203.29,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0203.29010,1 Of wild boars,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
62,0203.29,2 Other,(5%),,,,Free,,,,,,,,,,,,,,,,,,,,,,
63,0203.29023,"*〔1〕Each kilogram, not more than the upper limit prices for the specific duty applied on  partial pig, in value for customs duty",,482 yen/kg,(482 yen/kg),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less","For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 482 yen/kg, whichever is the less",,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,"FD,AN"
64,0203.29,"*〔2〕Each kilogram, more than the upper limit prices for the specific duty applied on partial pig, but not more than the gate prices of partial pig, in value for customs duty",,"Per each kilogram, the difference between the standard import price of partial pig  and the value for customs duty",(482 yen/kg),,,,,,,,,,,,,,,,,,,,,,,,"FD,AN"
65,0203.29024,- Less than 399 yen/kg in value for customs duty,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
66,0203.29025,- Not less than 399 yen/kg in value for customs duty,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,,,,,,,,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,For the Pooled Quota  535.53 yen/kg- the value for customs duty/kg,,"(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less","(524 yen × 1.014 - the value for customs duty)/kg or 125 yen/kg, whichever is the less",,KG,
67,0203.29022,"*〔3〕Each kilogram, more than the gate prices of partial pig, in value for customs duty",,4.3%,(4.3%),,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,,,,,,,,"For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater","For the Pooled Quota  (535.53 yen/kg- the value for customs duty/kg) or 2.2%, whichever is the greater",,1.4%,1.5%,1.5%,1.4%,,KG,"FD,AN"
68,02.04,"Meat of sheep or goats, fresh, chilled or frozen",,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0204.10000,"Carcasses and half-carcasses of lamb, fresh or chilled",Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
70,0204.10,"Other meat of sheep, fresh or chilled :",,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0204.21000,Carcasses and half-carcasses,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
72,0204.22000,Other cuts with bone in,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
73,0204.23000,Boneless,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
74,0204.30000,"Carcasses and half-carcasses of lamb, frozen",Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
75,0204.30,"Other meat of sheep, frozen :",,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0204.41000,Carcasses and half-carcasses,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
77,0204.42000,Other cuts with bone in,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
78,0204.43000,Boneless,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
79,0204.50000,Meat of goats,Free,,(Free),,,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,Free,,,KG,"FD,AN"
80,02.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
